TEAM_TARGID,NOTIFICATION_ID,GEO,EVENT_ID,TIMELINE,GROUP_ID,TIME,LONGITUDE,LATITUDE,FRP
Mayday_81,1,0,0,,0,08-Apr-2024 20:28:00,-121.32447,40.24682,4.64
Mayday_81,1,0,0,,0,08-Apr-2024 21:16:00,-121.32854,40.24694,3.51
Mayday_81,1,0,0,,0,08-Apr-2024 21:43:00,-121.32629,40.2454,3.81
Mayday_81,1,0,0,,0,09-Apr-2024 20:09:00,-121.32514,40.24524,2.85
Mayday_81,1,0,0,,0,09-Apr-2024 20:57:00,-120.11196,41.39523,13.91
Mayday_81,1,0,0,,0,10-Apr-2024 21:31:00,-121.32492,40.24459,3.55
Mayday_81,1,0,0,,0,11-Apr-2024 21:12:00,-120.12202,41.42086,5.06
Mayday_81,1,0,0,,0,11-Apr-2024 22:01:00,-120.11864,41.42609,22.94
Mayday_81,1,0,0,,0,11-Apr-2024 22:01:00,-120.11799,41.42628,14.48
Mayday_81,1,0,0,,0,12-Apr-2024 09:05:00,-120.12291,41.42589,1.47
Mayday_81,1,0,0,,0,12-Apr-2024 09:05:00,-120.12328,41.42027,1.47
Mayday_81,1,0,0,,0,12-Apr-2024 09:30:00,-120.1186,41.4239,3.03
Mayday_81,1,0,0,,0,12-Apr-2024 10:19:00,-120.11906,41.42284,3.8
Mayday_81,1,0,0,,0,12-Apr-2024 10:45:00,-120.12286,41.42435,1
Mayday_81,1,0,0,,0,12-Apr-2024 10:45:00,-120.11858,41.42315,1
Mayday_81,1,0,0,,0,12-Apr-2024 10:45:00,-120.1199,41.42514,1.3
Mayday_81,1,0,0,,0,12-Apr-2024 20:53:00,-121.32584,40.24857,2.17
Mayday_81,1,0,0,,0,15-Apr-2024 18:38:00,-120.579697,40.52388,NaN
Mayday_81,1,0,0,,0,18-Apr-2024 20:16:00,-121.32442,40.24859,3.14
Mayday_81,1,0,0,,0,22-Apr-2024 20:41:00,-121.77016,40.24134,7.42
Mayday_81,1,0,0,,0,22-Apr-2024 20:41:00,-121.77631,40.2401,9.66
Mayday_81,1,0,0,,0,22-Apr-2024 21:07:00,-121.77135,40.23952,4.43
Mayday_81,1,0,0,,0,22-Apr-2024 21:07:00,-121.77586,40.23888,4.43
Mayday_81,1,0,0,,0,22-Apr-2024 21:33:00,-121.777,40.2352,4.9
Mayday_81,1,0,0,,0,23-Apr-2024 20:22:00,-121.77985,40.24163,8.94
Mayday_81,1,0,0,,0,23-Apr-2024 20:48:00,-121.77976,40.24255,19.1
Mayday_81,1,0,0,,0,23-Apr-2024 20:48:00,-121.7785,40.2391,19.1
Mayday_81,1,0,0,,0,23-Apr-2024 21:36:00,-121.78162,40.24247,12.9
Mayday_81,1,0,0,,0,23-Apr-2024 21:36:00,-121.77572,40.23837,16.1
Mayday_81,1,0,0,,0,23-Apr-2024 22:02:00,-121.77847,40.24124,6.8
Mayday_81,1,0,0,,0,01-May-2024 18:38:00,-120.483981,40.268233,NaN
Mayday_81,1,0,0,,0,02-May-2024 20:27:00,-121.36826,40.80397,9
Mayday_81,1,0,0,,0,02-May-2024 20:27:00,-121.36992,40.80812,12.44
Mayday_81,1,0,0,,0,02-May-2024 20:27:00,-121.36468,40.80933,12.44
Mayday_81,1,0,0,,0,02-May-2024 20:27:00,-121.37163,40.81227,12.44
Mayday_81,1,0,0,,0,02-May-2024 20:27:00,-121.36637,40.81347,12.44
Mayday_81,1,0,0,,0,02-May-2024 20:27:00,-121.37685,40.81107,18.49
Mayday_81,1,0,0,,0,02-May-2024 20:27:00,-121.37336,40.8164,13.34
Mayday_81,1,0,0,,0,02-May-2024 20:27:00,-121.37859,40.8152,7.16
Mayday_81,1,0,0,,0,02-May-2024 20:53:00,-121.36675,40.80614,12.58
Mayday_81,1,0,0,,0,02-May-2024 20:53:00,-121.37138,40.80537,4.9
Mayday_81,1,0,0,,0,02-May-2024 20:53:00,-121.36772,40.80946,9.79
Mayday_81,1,0,0,,0,02-May-2024 20:53:00,-121.36306,40.81024,9.79
Mayday_81,1,0,0,,0,02-May-2024 20:53:00,-121.37237,40.80868,12.79
Mayday_81,1,0,0,,0,02-May-2024 20:53:00,-121.36869,40.81277,9.79
Mayday_81,1,0,0,,0,02-May-2024 20:53:00,-121.37335,40.812,12.79
Mayday_81,1,0,0,,0,02-May-2024 20:53:00,-121.36404,40.81355,9.79
Mayday_81,1,0,0,,0,02-May-2024 20:53:00,-121.36967,40.81608,16.94
Mayday_81,1,0,0,,0,02-May-2024 20:53:00,-121.36503,40.81686,16.94
Mayday_81,1,0,0,,0,02-May-2024 20:53:00,-121.37432,40.81531,11.32
Mayday_81,1,0,0,,0,11-May-2024 20:10:00,-120.49918,41.22166,1
Mayday_81,1,0,0,,0,13-May-2024 18:17:00,-121.7839,40.2662,22.8
Mayday_81,1,0,0,,0,13-May-2024 20:47:00,-121.78773,40.26385,4.68
Mayday_81,1,0,0,,0,13-May-2024 20:47:00,-121.79301,40.26285,15.65
Mayday_81,1,0,0,,0,13-May-2024 21:12:00,-121.79408,40.26124,23.32
Mayday_81,1,0,0,,0,13-May-2024 21:12:00,-121.78929,40.26186,5.75
Mayday_81,1,0,0,,0,13-May-2024 22:01:00,-121.79369,40.26051,9.37
Mayday_81,1,0,0,,0,14-May-2024 10:45:00,-120.13852,40.65585,0.15
Mayday_81,1,0,0,,0,15-May-2024 09:12:00,-120.28793,41.21003,0.92
Mayday_81,1,0,0,,0,15-May-2024 09:12:00,-120.28822,41.21356,0.75
Mayday_81,1,0,0,,0,15-May-2024 10:00:00,-120.28651,41.20984,1.16
Mayday_81,1,0,0,,0,15-May-2024 10:26:00,-120.28449,41.21029,1.51
Mayday_81,1,0,0,,0,15-May-2024 21:25:00,-120.28706,41.20781,4.58
Mayday_81,1,0,0,,0,15-May-2024 21:50:00,-120.2844,41.20807,3.69
Mayday_81,1,0,0,,0,16-May-2024 21:57:00,-120.33129,41.21623,29.66
Mayday_81,1,0,0,,0,16-May-2024 21:57:00,-120.34053,41.21608,29.66
Mayday_81,1,0,0,,0,16-May-2024 21:57:00,-120.33135,41.22059,44.1
Mayday_81,1,0,0,,0,16-May-2024 21:57:00,-120.33234,41.2142,6.61
Mayday_81,1,0,0,,0,17-May-2024 19:57:00,-120.34221,41.21227,4.75
Mayday_81,1,0,0,,0,17-May-2024 19:57:00,-120.33191,41.22169,156.09
Mayday_81,1,0,0,,0,17-May-2024 19:57:00,-120.34494,41.21786,93.48
Mayday_81,1,0,0,,0,17-May-2024 19:57:00,-120.33633,41.22039,156.09
Mayday_81,1,0,0,,0,17-May-2024 19:57:00,-120.34058,41.21914,93.48
Mayday_81,1,0,0,,0,17-May-2024 19:57:00,-120.33956,41.22585,156.09
Mayday_81,1,0,0,,0,17-May-2024 19:57:00,-120.34389,41.22458,93.48
Mayday_81,1,0,0,,0,17-May-2024 19:57:00,-120.33073,41.22052,149.67
Mayday_81,1,0,0,,0,17-May-2024 19:57:00,-120.33941,41.21792,118.43
Mayday_81,1,0,0,,0,17-May-2024 19:57:00,-120.34375,41.21663,118.43
Mayday_81,1,0,0,,0,17-May-2024 19:57:00,-120.3337,41.22605,149.67
Mayday_81,1,0,0,,0,17-May-2024 19:57:00,-120.34695,41.2221,118.43
Mayday_81,1,0,0,,0,17-May-2024 19:57:00,-120.33826,41.22469,149.67
Mayday_81,1,0,0,,0,17-May-2024 20:46:00,-120.33702,41.21841,14.58
Mayday_81,1,0,0,,0,17-May-2024 20:46:00,-120.34625,41.21679,31.84
Mayday_81,1,0,0,,0,17-May-2024 20:46:00,-120.34161,41.21761,31.84
Mayday_81,1,0,0,,0,17-May-2024 20:46:00,-120.33807,41.22173,72.43
Mayday_81,1,0,0,,0,17-May-2024 20:46:00,-120.33345,41.22254,72.43
Mayday_81,1,0,0,,0,17-May-2024 20:46:00,-120.34729,41.22012,21.61
Mayday_81,1,0,0,,0,17-May-2024 20:46:00,-120.34266,41.22093,21.61
Mayday_81,1,0,0,,0,17-May-2024 20:46:00,-120.33915,41.22505,72.43
Mayday_81,1,0,0,,0,17-May-2024 20:46:00,-120.34374,41.22425,21.61
Mayday_81,1,0,0,,0,17-May-2024 21:12:00,-120.33804,41.21846,34.09
Mayday_81,1,0,0,,0,17-May-2024 21:12:00,-120.34397,41.21778,23.88
Mayday_81,1,0,0,,0,17-May-2024 21:12:00,-120.34456,41.22141,13.88
Mayday_81,1,0,0,,0,17-May-2024 21:12:00,-120.33865,41.22209,93.29
Mayday_81,1,0,0,,0,17-May-2024 21:38:00,-120.33877,41.21699,32.69
Mayday_81,1,0,0,,0,17-May-2024 21:38:00,-120.33863,41.22203,35.93
Mayday_81,1,0,0,,0,17-May-2024 22:14:00,-120.3496,41.216,61.6
Mayday_81,1,0,0,,0,18-May-2024 18:23:00,-120.3608,41.2269,13.9
Mayday_81,1,0,0,,0,18-May-2024 18:23:00,-120.349,41.2251,29.2
Mayday_81,1,0,0,,0,18-May-2024 20:25:00,-120.35059,41.22933,6.03
Mayday_81,1,0,0,,0,18-May-2024 20:25:00,-120.35501,41.22835,6.03
Mayday_81,1,0,0,,0,18-May-2024 20:53:00,-121.13127,40.29587,5.91
Mayday_81,1,0,0,,0,18-May-2024 20:53:00,-121.13222,40.29919,6.6
Mayday_81,1,0,0,,0,18-May-2024 20:53:00,-120.34909,41.22968,6.26
Mayday_81,1,0,0,,0,18-May-2024 20:53:00,-120.35363,41.22897,6.26
Mayday_81,1,0,0,,0,18-May-2024 21:17:00,-120.3567,41.2283,15.2
Mayday_81,1,0,0,,0,18-May-2024 21:18:00,-121.13094,40.29789,7.33
Mayday_81,1,0,0,,0,18-May-2024 21:19:00,-120.35619,41.22814,6.55
Mayday_81,1,0,0,,0,18-May-2024 21:19:00,-120.34949,41.22881,14.23
Mayday_81,1,0,0,,0,21-May-2024 18:45:00,-120.346,41.2261,31.8
Mayday_81,1,0,0,,0,21-May-2024 18:45:00,-120.351,41.215,22.9
Mayday_81,1,0,0,,0,21-May-2024 18:45:00,-120.3295,41.2105,58.6
Mayday_81,1,0,0,,0,21-May-2024 19:57:00,-120.33061,41.21345,20.26
Mayday_81,1,0,0,,0,21-May-2024 19:57:00,-120.33356,41.21905,80.56
Mayday_81,1,0,0,,0,21-May-2024 19:57:00,-120.33794,41.21775,28.01
Mayday_81,1,0,0,,0,21-May-2024 19:57:00,-120.34107,41.2233,28.01
Mayday_81,1,0,0,,0,21-May-2024 20:22:00,-120.33228,41.21281,14.87
